inventory_id,store_id,product_id,stock_level,snapshot_date
378,2,180,326,2023-08-14
379,20,212,37,2023-11-22
380,1,164,263,2023-06-29
381,24,128,289,2023-11-06
382,29,296,144,2023-01-03
383,4,218,16,2023-10-16
384,4,141,93,2023-07-20
385,23,132,337,2023-01-07
386,30,251,52,2023-12-27
387,6,101,486,2023-06-04
388,3,98,398,2023-09-14
389,8,279,319,2023-06-17
390,2,186,108,2023-06-12
391,29,143,56,2023-12-03
392,17,79,147,2023-10-22
393,28,39,60,2023-01-11
394,12,37,24,2023-12-23
395,29,286,77,2023-10-28
396,12,7,26,2023-05-11
397,15,210,430,2023-07-24
398,18,79,98,2023-11-12
399,9,133,27,2023-04-02
400,21,176,133,2023-11-10
401,5,87,296,2023-04-21
402,22,249,314,2023-10-17
403,3,217,222,2023-09-04
404,17,92,333,2023-03-02
405,29,207,188,2023-04-20
406,24,232,463,2023-08-20
407,23,199,304,2023-05-05
408,12,38,363,2023-07-22
409,14,77,355,2023-09-28
410,8,67,260,2023-09-17
411,9,185,479,2023-01-23
412,2,275,266,2023-07-19
413,21,90,341,2023-03-21
414,2,286,234,2023-09-29
415,29,207,39,2023-12-10
416,24,18,475,2023-02-22
417,16,244,113,2023-09-23
418,20,7,325,2023-02-22
419,11,188,166,2023-09-29
420,20,88,325,2023-08-16
421,10,116,109,2023-06-29
422,8,63,19,2023-11-09
423,7,75,229,2023-07-19
424,1,295,387,2023-07-11
425,23,171,472,2023-01-23
426,30,232,268,2023-02-09
427,10,248,304,2023-12-02
428,19,225,75,2023-08-18
429,5,276,264,2023-01-18
430,24,192,314,2023-08-10
431,22,167,115,2023-06-13
432,8,99,2,2023-12-26
433,21,228,479,2023-06-18
434,26,62,10,2023-01-01
435,9,129,260,2023-12-03
436,29,250,418,2023-12-14
437,13,139,368,2023-09-11
438,14,230,151,2023-07-18
439,27,59,488,2023-07-31
440,6,165,197,2023-06-19
441,11,204,81,2023-06-01
442,9,98,124,2023-03-06
443,13,246,229,2023-01-18
444,4,137,133,2023-03-31
445,2,46,85,2023-01-14
446,30,204,297,2023-01-19
447,24,193,42,2023-03-23
448,21,42,397,2023-09-06
449,2,162,203,2023-04-19
450,22,224,280,2023-01-07
451,13,254,467,2023-11-16
452,19,284,17,2023-01-02
453,1,218,407,2023-09-20
454,28,100,190,2023-01-28
455,6,61,462,2023-12-14
456,27,40,222,2023-12-03
457,8,182,361,2023-10-13
458,17,59,256,2023-09-11
459,3,223,14,2023-03-26
460,6,208,181,2023-07-20
461,26,170,33,2023-10-19
462,29,139,179,2023-10-05
463,19,203,1,2023-12-01
464,7,254,419,2023-03-19
465,15,166,150,2023-07-29
466,6,57,407,2023-05-06
467,25,123,109,2023-01-10
468,29,137,415,2023-08-28
469,22,250,306,2023-10-05
470,23,57,301,2023-11-04
471,18,67,396,2023-06-19
472,10,231,352,2023-06-18
473,4,244,105,2023-10-31
474,5,286,254,2023-11-21
475,18,121,13,2023-09-14
476,27,54,272,2023-12-19
477,10,288,377,2023-09-07
478,10,278,143,2023-07-03
479,10,66,415,2023-08-17
480,7,270,206,2023-11-23
481,20,13,106,2023-07-22
482,14,124,246,2023-06-21
483,25,77,222,2023-03-22
484,30,24,267,2023-02-18
485,8,35,224,2023-08-03
486,26,74,386,2023-06-26
487,9,290,74,2023-04-05
488,24,290,436,2023-04-28
489,5,19,42,2023-04-08
490,25,259,132,2023-03-15
491,21,116,430,2023-02-06
492,8,292,282,2023-11-26
493,20,260,382,2023-07-06
494,29,154,435,2023-09-23
495,5,203,55,2023-08-23
496,27,131,207,2023-12-24
497,20,128,226,2023-11-05
498,18,265,103,2023-11-27
499,4,270,463,2023-12-06
500,11,3,335,2023-11-03
501,21,258,469,2023-03-12
502,22,100,67,2023-05-29
503,20,53,249,2023-12-30
504,11,166,479,2023-09-19
505,14,149,90,2023-10-14
506,26,163,270,2023-05-20
507,13,83,402,2023-12-23
508,28,22,25,2023-11-01
509,4,20,206,2023-01-31
510,16,211,428,2023-09-22
511,6,8,251,2023-06-04
512,23,154,9,2023-04-26
513,13,51,97,2023-07-28
514,23,246,101,2023-04-25
515,20,154,496,2023-02-20
516,5,246,409,2023-03-13
517,19,43,135,2023-05-08
518,21,163,335,2023-09-06
519,10,147,220,2023-11-14
520,5,156,31,2023-11-10
521,14,3,276,2023-05-23
522,4,146,95,2023-06-16
523,6,269,300,2023-03-11
524,5,244,438,2023-01-08
525,24,296,267,2023-06-12
526,29,295,175,2023-03-04
527,29,57,102,2023-10-14
528,2,280,186,2023-08-22
529,6,119,329,2023-08-06
530,2,22,325,2023-12-10
531,12,51,36,2023-09-10
532,22,212,209,2023-07-13
533,4,216,367,2023-10-24
534,13,76,414,2023-09-14
535,17,204,482,2023-11-26
536,6,166,254,2023-08-30
537,3,61,130,2023-10-16
538,13,279,324,2023-04-18
539,23,260,97,2023-02-06
540,3,76,442,2023-11-09
541,26,209,32,2023-01-11
542,20,37,35,2023-03-25
543,9,93,457,2023-08-06
544,23,134,236,2023-08-26
545,4,239,2,2023-02-16
546,2,136,458,2023-12-11
547,5,223,130,2023-05-12
548,8,148,219,2023-07-30
549,2,252,361,2023-07-24
550,25,79,442,2023-03-24
551,5,244,181,2023-03-18
552,6,120,27,2023-05-20
553,7,122,392,2023-05-08
554,13,212,25,2023-03-07
555,9,284,156,2023-08-30
556,7,254,9,2023-05-31
557,4,18,410,2023-02-24
558,5,263,446,2023-05-27
559,28,277,108,2023-03-08
560,3,41,317,2023-05-31
561,17,31,95,2023-01-04
562,19,298,145,2023-01-18
563,13,118,180,2023-01-12
564,1,234,209,2023-09-13
565,5,43,341,2023-02-04
566,23,228,144,2023-02-12
567,9,134,48,2023-03-19
568,4,157,472,2023-12-17
569,10,206,153,2023-11-19
570,14,89,260,2023-11-16
571,10,99,328,2023-12-15
572,1,37,43,2023-12-25
573,23,199,235,2023-02-21
574,19,55,407,2023-01-17
575,17,105,440,2023-07-30
576,20,243,120,2023-08-15
577,30,74,247,2023-02-02
578,27,104,498,2023-11-24
579,25,221,6,2023-12-03
580,15,16,19,2023-10-28
581,22,29,183,2023-03-18
582,6,264,363,2023-03-09
583,7,183,488,2023-02-19
584,1,52,199,2023-06-07
585,5,106,253,2023-07-17
586,20,25,402,2023-09-15
587,20,92,244,2023-02-03
588,7,26,482,2023-07-31
589,2,90,63,2023-09-29
590,21,175,298,2023-03-05
591,23,30,299,2023-06-04
592,3,14,152,2023-11-17
593,30,130,16,2023-09-26
594,2,131,38,2023-02-09
595,16,6,152,2023-06-09
596,28,211,354,2023-11-19
597,17,149,294,2023-01-14
598,21,276,38,2023-04-30
599,12,149,186,2023-11-10
600,28,40,237,2023-12-14
601,5,196,449,2023-02-15
602,4,124,271,2023-12-12
603,24,71,308,2023-04-20
604,16,199,361,2023-08-07
605,18,33,461,2023-05-01
606,13,90,156,2023-10-16
607,28,90,230,2023-02-15
608,20,276,193,2023-12-04
609,21,275,249,2023-02-23
610,9,199,265,2023-11-18
611,16,56,1,2023-02-23
612,3,237,474,2023-01-04
613,29,1,140,2023-08-28
614,17,167,181,2023-03-21
615,30,37,1,2023-07-20
616,20,274,169,2023-07-21
617,10,79,269,2023-09-13
618,22,242,464,2023-07-18
619,23,134,306,2023-03-14
620,20,252,363,2023-06-25
621,4,22,48,2023-08-07
622,22,267,421,2023-08-12
623,1,218,483,2023-10-10
624,21,72,417,2023-10-08
625,16,9,284,2023-04-03
626,11,135,366,2023-06-01
627,19,195,379,2023-03-21
628,8,58,319,2023-07-27
629,5,284,278,2023-04-02
630,23,287,278,2023-01-20
631,24,251,271,2023-02-22
632,8,91,43,2023-03-24
633,29,204,59,2023-03-15
634,18,8,198,2023-05-10
635,29,108,108,2023-09-16
636,15,233,64,2023-12-25
637,18,274,402,2023-07-03
638,13,120,172,2023-03-07
639,15,11,352,2023-06-02
640,26,183,97,2023-12-31
641,21,179,128,2023-07-15
642,13,206,267,2023-01-15
643,3,92,408,2023-07-29
644,12,227,86,2023-05-15
645,12,6,88,2023-03-23
646,10,12,478,2023-03-12
647,1,250,343,2023-10-24
648,24,198,393,2023-06-21
649,6,127,449,2023-05-03
650,19,37,416,2023-10-16
651,24,8,228,2023-07-29
652,13,165,470,2023-03-05
653,27,120,129,2023-03-04
654,1,232,131,2023-01-08
655,19,225,406,2023-09-02
656,25,233,252,2023-06-14
657,6,287,109,2023-04-03
658,1,226,296,2023-10-11
659,25,145,293,2023-11-05
660,23,250,214,2023-07-18
661,17,272,311,2023-05-04
662,17,286,203,2023-02-24
663,21,39,427,2023-07-09
664,11,44,447,2023-05-23
665,20,37,23,2023-11-06
666,12,256,92,2023-11-13
667,24,211,168,2023-04-07
668,13,92,27,2023-11-06
669,18,19,317,2023-07-16
670,22,100,398,2023-10-12
671,24,147,189,2023-03-22
672,1,69,265,2023-04-19
673,3,130,383,2023-10-10
674,17,25,481,2023-07-28
675,7,115,284,2023-04-25
676,17,90,414,2023-08-29
677,16,286,62,2023-10-06
678,12,273,86,2023-11-02
679,25,212,401,2023-11-27
680,8,111,6,2023-07-23
681,11,76,154,2023-07-20
682,3,296,392,2023-12-10
683,28,88,19,2023-06-04
684,29,170,251,2023-11-11
685,12,147,372,2023-09-22
686,4,240,468,2023-10-16
687,9,55,347,2023-03-11
688,26,92,49,2023-06-28
689,22,253,188,2023-06-17
690,21,157,66,2023-01-06
691,29,251,364,2023-05-12
692,21,264,201,2023-09-16
693,17,8,400,2023-05-21
694,16,299,98,2023-10-09
695,12,98,148,2023-10-17
696,30,50,456,2023-07-24
697,15,213,464,2023-06-30
698,15,4,159,2023-02-16
699,1,292,303,2023-11-28
700,3,241,165,2023-05-16
701,2,19,27,2023-08-21
702,26,270,465,2023-07-21
703,30,201,187,2023-02-01
704,17,104,325,2023-10-04
705,12,82,313,2023-07-11
706,5,55,197,2023-04-01
707,30,288,208,2023-12-11
708,30,236,436,2023-03-12
709,11,164,265,2023-10-25
710,19,85,257,2023-02-04
711,15,219,480,2023-08-08
712,30,213,490,2023-07-18
713,7,203,408,2023-04-16
714,8,300,421,2023-11-28
715,10,242,256,2023-02-21
716,6,162,335,2023-01-17
717,28,179,345,2023-12-08
718,21,92,232,2023-01-09
719,15,138,203,2023-06-29
720,10,112,72,2023-01-03
721,28,169,12,2023-10-05
722,21,101,70,2023-07-01
723,17,296,0,2023-10-19
724,28,193,158,2023-06-16
725,22,207,482,2023-09-08
726,6,286,215,2023-10-01
727,19,216,194,2023-03-22
728,20,228,311,2023-01-27
729,20,43,402,2023-04-28
730,6,181,3,2023-08-15
731,14,286,252,2023-12-18
732,24,297,283,2023-07-14
733,28,44,299,2023-05-21
734,13,37,29,2023-09-30
735,13,249,291,2023-11-13
736,9,83,436,2023-08-31
737,9,257,105,2023-01-17
738,21,217,121,2023-07-03
739,24,10,442,2023-02-17
740,29,238,195,2023-01-16
741,8,26,470,2023-07-12
742,10,251,202,2023-10-10
743,20,215,259,2023-01-14
744,4,145,266,2023-12-14
745,3,222,240,2023-08-16
746,13,18,52,2023-04-26
747,21,228,123,2023-11-02
748,8,236,87,2023-08-12
749,24,276,309,2023-01-29
750,9,121,243,2023-01-28
751,14,62,339,2023-02-15
752,1,187,44,2023-03-01
753,14,25,400,2023-12-21
754,12,96,63,2023-05-28
755,4,193,185,2023-02-21
756,22,254,12,2023-05-30
757,21,67,208,2023-11-20
758,4,40,434,2023-05-24
759,13,224,51,2023-05-29
760,16,222,398,2023-06-21
761,11,103,387,2023-11-14
762,3,248,337,2023-05-29
763,2,162,106,2023-04-14
764,25,264,8,2023-05-19
765,26,25,111,2023-04-30
766,3,154,119,2023-02-06
767,20,219,66,2023-06-21
768,17,254,474,2023-05-04
769,1,215,81,2023-10-05
770,26,169,464,2023-07-31
771,25,80,201,2023-07-13
772,11,72,184,2023-01-21
773,16,63,356,2023-08-29
774,20,75,375,2023-05-25
775,10,263,156,2023-10-19
776,20,98,430,2023-05-22
777,6,85,115,2023-06-14
778,2,273,113,2023-05-14
779,22,149,132,2023-06-27
780,29,6,247,2023-03-26
781,7,109,110,2023-07-24
782,17,199,453,2023-02-07
783,8,38,447,2023-12-01
784,13,128,231,2023-06-15
785,22,140,58,2023-01-24
786,25,248,290,2023-01-18
787,29,259,260,2023-12-15
788,4,147,49,2023-06-09
789,11,195,315,2023-11-23
790,2,215,270,2023-08-10
791,25,241,474,2023-04-12
792,8,133,363,2023-12-12
793,18,29,370,2023-11-24
794,8,98,102,2023-03-30
795,11,182,480,2023-06-07
796,24,152,151,2023-03-29
797,5,103,20,2023-05-13
798,7,288,257,2023-09-17
799,23,235,210,2023-06-28
800,4,133,428,2023-11-07
801,22,230,499,2023-10-16
802,10,35,81,2023-04-25
803,6,80,9,2023-12-15
804,13,242,428,2023-10-14
805,16,133,164,2023-12-30
806,22,9,150,2023-03-24
807,25,253,172,2023-08-25
808,2,33,424,2023-08-27
809,26,187,64,2023-03-07
810,24,11,249,2023-05-28
811,15,69,316,2023-07-23
812,8,138,117,2023-04-24
813,17,131,133,2023-12-07
814,27,251,448,2023-07-08
815,29,123,17,2023-10-19
816,14,273,346,2023-03-25
817,30,243,367,2023-12-30
818,18,162,254,2023-10-03
819,29,95,167,2023-04-10
820,14,162,421,2023-10-29
821,4,284,428,2023-10-01
822,21,229,16,2023-07-17
823,21,116,473,2023-12-19
824,22,221,396,2023-02-03
825,23,169,9,2023-03-20
826,1,145,229,2023-05-11
827,23,286,473,2023-03-13
828,6,182,30,2023-08-31
829,5,275,214,2023-05-19
830,15,37,305,2023-06-23
831,30,36,378,2023-01-17
832,16,68,339,2023-02-16
833,22,121,150,2023-01-30
834,27,155,44,2023-02-09
835,8,205,474,2023-07-18
836,29,44,206,2023-11-28
837,28,289,421,2023-12-07
838,6,90,138,2023-06-05
839,5,212,391,2023-10-11
840,6,63,333,2023-02-28
841,25,72,383,2023-12-02
842,28,290,268,2023-11-26
843,1,27,213,2023-08-02
844,14,53,161,2023-09-20
845,19,242,448,2023-11-20
846,19,293,356,2023-01-24
847,25,100,479,2023-12-20
848,15,79,202,2023-10-24
849,19,90,9,2023-08-27
850,6,25,349,2023-02-23
851,25,161,75,2023-09-27
852,26,195,233,2023-06-21
853,5,201,232,2023-11-01
854,26,166,225,2023-11-15
855,16,222,374,2023-07-28
856,27,283,216,2023-02-14
857,9,13,291,2023-11-24
858,25,246,3,2023-12-28
859,15,88,377,2023-09-07
860,22,140,148,2023-01-07
861,8,256,380,2023-09-16
862,25,276,188,2023-03-29
863,25,146,93,2023-07-08
864,8,7,37,2023-01-30
865,29,246,75,2023-01-05
866,4,204,294,2023-12-26
867,24,240,88,2023-07-19
868,2,94,309,2023-01-07
869,16,8,317,2023-06-16
870,3,170,274,2023-06-20
871,9,119,1,2023-01-28
872,26,246,149,2023-04-18
873,4,128,93,2023-05-27
874,2,222,312,2023-10-11
875,19,63,498,2023-04-09
876,23,117,99,2023-03-17
877,25,109,258,2023-04-02
878,15,234,278,2023-08-18
879,7,205,3,2023-07-17
880,8,88,411,2023-05-27
881,3,240,77,2023-03-05
882,23,198,197,2023-12-13
883,15,4,325,2023-02-19
884,1,106,424,2023-01-10
885,16,107,164,2023-08-13
886,28,252,6,2023-03-23
887,22,186,460,2023-07-01
888,3,226,0,2023-01-10
889,2,21,87,2023-12-26
890,30,154,417,2023-08-23
891,15,224,179,2023-11-06
892,4,86,9,2023-11-22
893,27,41,374,2023-08-21
894,14,172,443,2023-08-23
895,9,160,133,2023-02-03
896,22,160,451,2023-02-12
897,28,51,455,2023-05-13
898,9,118,109,2023-04-23
899,14,280,124,2023-02-23
900,15,172,431,2023-05-22
901,24,84,206,2023-02-18
902,5,293,300,2023-09-24
903,24,66,139,2023-06-08
904,2,270,102,2023-05-18
905,24,271,110,2023-01-21
906,17,61,69,2023-09-11
907,11,177,372,2023-10-29
908,13,117,404,2023-08-11
909,12,136,109,2023-07-22
910,3,259,223,2023-04-17
911,23,256,223,2023-03-15
912,20,271,218,2023-01-20
913,13,32,238,2023-10-04
914,15,254,118,2023-02-26
915,11,267,330,2023-02-26
916,16,282,213,2023-03-10
917,7,7,35,2023-07-17
918,1,39,342,2023-06-01
919,23,4,356,2023-07-27
920,30,30,278,2023-07-07
921,19,166,438,2023-05-31
922,18,36,255,2023-02-16
923,9,211,154,2023-07-27
924,18,113,481,2023-08-31
925,3,117,403,2023-06-29
926,3,51,270,2023-05-21
927,4,15,41,2023-08-25
928,16,201,387,2023-01-08
929,11,124,28,2023-04-12
